Reading pref.tcl
# [TB_PROBE_PIPELINE @ 1223855000] cyc=122000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 1233855000] cyc=123000 mem=5709 busy=1 idle=3
# [TB_PROBE_AXI @ 1233855000] cyc=123000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 1233855000] cyc=123000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 1243855000] cyc=124000 mem=5724 busy=1 idle=13
# [TB_PROBE_AXI @ 1243855000] cyc=124000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 1243855000] cyc=124000 | ICACHE: req=1 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 1253855000] cyc=125000 mem=5739 busy=1 idle=2
# [TB_PROBE_AXI @ 1253855000] cyc=125000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=0 mem_idle=1
# [TB_PROBE_PIPELINE @ 1253855000] cyc=125000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 1263855000] cyc=126000 mem=5755 busy=1 idle=0
# [TB_PROBE_AXI @ 1263855000] cyc=126000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 1263855000] cyc=126000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 1273855000] cyc=127000 mem=5770 busy=1 idle=1
# [TB_PROBE_AXI @ 1273855000] cyc=127000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 1273855000] cyc=127000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 1283855000] cyc=128000 mem=5785 busy=1 idle=0
# [TB_PROBE_AXI @ 1283855000] cyc=128000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 1283855000] cyc=128000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 1293855000] cyc=129000 mem=5800 busy=1 idle=10
# [TB_PROBE_AXI @ 1293855000] cyc=129000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 1293855000] cyc=129000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 1303855000] cyc=130000 mem=5815 busy=1 idle=7
# [TB_PROBE_AXI @ 1303855000] cyc=130000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 1303855000] cyc=130000 | ICACHE: req=1 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 1313855000] cyc=131000 mem=5830 busy=1 idle=0
# [TB_PROBE_AXI @ 1313855000] cyc=131000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 1313855000] cyc=131000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 1323855000] cyc=132000 mem=5846 busy=1 idle=0
# [TB_PROBE_AXI @ 1323855000] cyc=132000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 1323855000] cyc=132000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 1333855000] cyc=133000 mem=5861 busy=1 idle=4
# [TB_PROBE_AXI @ 1333855000] cyc=133000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 1333855000] cyc=133000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 1343855000] cyc=134000 mem=5876 busy=1 idle=5
# [TB_PROBE_AXI @ 1343855000] cyc=134000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 1343855000] cyc=134000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 1353855000] cyc=135000 mem=5891 busy=1 idle=4
# [TB_PROBE_AXI @ 1353855000] cyc=135000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 1353855000] cyc=135000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 1363855000] cyc=136000 mem=5906 busy=1 idle=1
# [TB_PROBE_AXI @ 1363855000] cyc=136000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 1363855000] cyc=136000 | ICACHE: req=1 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 1373855000] cyc=137000 mem=5921 busy=1 idle=11
# [TB_PROBE_AXI @ 1373855000] cyc=137000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 1373855000] cyc=137000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 1383855000] cyc=138000 mem=5936 busy=1 idle=0
# [TB_PROBE_AXI @ 1383855000] cyc=138000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=0 mem_idle=1
# [TB_PROBE_PIPELINE @ 1383855000] cyc=138000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 1393855000] cyc=139000 mem=5952 busy=1 idle=4
# [TB_PROBE_AXI @ 1393855000] cyc=139000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 1393855000] cyc=139000 | ICACHE: req=1 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 1403855000] cyc=140000 mem=5967 busy=1 idle=8
# [TB_PROBE_AXI @ 1403855000] cyc=140000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 1403855000] cyc=140000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 1413855000] cyc=141000 mem=5982 busy=1 idle=9
# [TB_PROBE_AXI @ 1413855000] cyc=141000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 1413855000] cyc=141000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 1423855000] cyc=142000 mem=5997 busy=1 idle=8
# [TB_PROBE_AXI @ 1423855000] cyc=142000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 1423855000] cyc=142000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 1433855000] cyc=143000 mem=6012 busy=1 idle=5
# [TB_PROBE_AXI @ 1433855000] cyc=143000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 1433855000] cyc=143000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 1443855000] cyc=144000 mem=6027 busy=1 idle=15
# [TB_PROBE_AXI @ 1443855000] cyc=144000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 1443855000] cyc=144000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 1453855000] cyc=145000 mem=6042 busy=1 idle=4
# [TB_PROBE_AXI @ 1453855000] cyc=145000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=0 mem_idle=1
# [TB_PROBE_PIPELINE @ 1453855000] cyc=145000 | ICACHE: req=1 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 1463855000] cyc=146000 mem=6058 busy=1 idle=2
# [TB_PROBE_AXI @ 1463855000] cyc=146000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 1463855000] cyc=146000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 1473855000] cyc=147000 mem=6073 busy=1 idle=3
# [TB_PROBE_AXI @ 1473855000] cyc=147000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 1473855000] cyc=147000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 1483855000] cyc=148000 mem=6088 busy=1 idle=2
# [TB_PROBE_AXI @ 1483855000] cyc=148000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 1483855000] cyc=148000 | ICACHE: req=0 ready=1 rsp=1 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x800001b0 instr=0xfe0784e3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 1493855000] cyc=149000 mem=6103 busy=1 idle=12
# [TB_PROBE_AXI @ 1493855000] cyc=149000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 1493855000] cyc=149000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 1503855000] cyc=150000 mem=6118 busy=1 idle=9
# [TB_PROBE_AXI @ 1503855000] cyc=150000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 1503855000] cyc=150000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 1513855000] cyc=151000 mem=6133 busy=1 idle=2
# [TB_PROBE_AXI @ 1513855000] cyc=151000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 1513855000] cyc=151000 | ICACHE: req=1 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 1523855000] cyc=152000 mem=6149 busy=1 idle=2
# [TB_PROBE_AXI @ 1523855000] cyc=152000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 1523855000] cyc=152000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 1533855000] cyc=153000 mem=6164 busy=1 idle=6
# [TB_PROBE_AXI @ 1533855000] cyc=153000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 1533855000] cyc=153000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 1543855000] cyc=154000 mem=6179 busy=1 idle=7
# [TB_PROBE_AXI @ 1543855000] cyc=154000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 1543855000] cyc=154000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 1553855000] cyc=155000 mem=6194 busy=1 idle=6
# [TB_PROBE_AXI @ 1553855000] cyc=155000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 1553855000] cyc=155000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 1563855000] cyc=156000 mem=6209 busy=1 idle=3
# [TB_PROBE_AXI @ 1563855000] cyc=156000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 1563855000] cyc=156000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 1573855000] cyc=157000 mem=6224 busy=1 idle=13
# [TB_PROBE_AXI @ 1573855000] cyc=157000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 1573855000] cyc=157000 | ICACHE: req=1 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 1583855000] cyc=158000 mem=6239 busy=1 idle=2
# [TB_PROBE_AXI @ 1583855000] cyc=158000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=0 mem_idle=1
# [TB_PROBE_PIPELINE @ 1583855000] cyc=158000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 1593855000] cyc=159000 mem=6255 busy=1 idle=0
# [TB_PROBE_AXI @ 1593855000] cyc=159000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 1593855000] cyc=159000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 1603855000] cyc=160000 mem=6270 busy=1 idle=1
# [TB_PROBE_AXI @ 1603855000] cyc=160000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 1603855000] cyc=160000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 1613855000] cyc=161000 mem=6285 busy=1 idle=0
# [TB_PROBE_AXI @ 1613855000] cyc=161000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 1613855000] cyc=161000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 1623855000] cyc=162000 mem=6300 busy=1 idle=10
# [TB_PROBE_AXI @ 1623855000] cyc=162000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 1623855000] cyc=162000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 1633855000] cyc=163000 mem=6315 busy=1 idle=7
# [TB_PROBE_AXI @ 1633855000] cyc=163000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 1633855000] cyc=163000 | ICACHE: req=1 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 1643855000] cyc=164000 mem=6330 busy=1 idle=0
# [TB_PROBE_AXI @ 1643855000] cyc=164000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 1643855000] cyc=164000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 1653855000] cyc=165000 mem=6346 busy=1 idle=0
# [TB_PROBE_AXI @ 1653855000] cyc=165000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 1653855000] cyc=165000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 1663855000] cyc=166000 mem=6361 busy=1 idle=4
# [TB_PROBE_AXI @ 1663855000] cyc=166000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 1663855000] cyc=166000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 1673855000] cyc=167000 mem=6376 busy=1 idle=5
# [TB_PROBE_AXI @ 1673855000] cyc=167000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 1673855000] cyc=167000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 1683855000] cyc=168000 mem=6391 busy=1 idle=4
# [TB_PROBE_AXI @ 1683855000] cyc=168000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 1683855000] cyc=168000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 1693855000] cyc=169000 mem=6406 busy=1 idle=1
# [TB_PROBE_AXI @ 1693855000] cyc=169000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 1693855000] cyc=169000 | ICACHE: req=1 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 1703855000] cyc=170000 mem=6421 busy=1 idle=11
# [TB_PROBE_AXI @ 1703855000] cyc=170000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 1703855000] cyc=170000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 1713855000] cyc=171000 mem=6436 busy=1 idle=0
# [TB_PROBE_AXI @ 1713855000] cyc=171000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=0 mem_idle=1
# [TB_PROBE_PIPELINE @ 1713855000] cyc=171000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 1723855000] cyc=172000 mem=6452 busy=1 idle=4
# [TB_PROBE_AXI @ 1723855000] cyc=172000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 1723855000] cyc=172000 | ICACHE: req=1 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 1733855000] cyc=173000 mem=6467 busy=1 idle=8
# [TB_PROBE_AXI @ 1733855000] cyc=173000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 1733855000] cyc=173000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 1743855000] cyc=174000 mem=6482 busy=1 idle=9
# [TB_PROBE_AXI @ 1743855000] cyc=174000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 1743855000] cyc=174000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 1753855000] cyc=175000 mem=6497 busy=1 idle=8
# [TB_PROBE_AXI @ 1753855000] cyc=175000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 1753855000] cyc=175000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 1763855000] cyc=176000 mem=6512 busy=1 idle=5
# [TB_PROBE_AXI @ 1763855000] cyc=176000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 1763855000] cyc=176000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 1773855000] cyc=177000 mem=6527 busy=1 idle=15
# [TB_PROBE_AXI @ 1773855000] cyc=177000 per_cluster_busy=1 dut_busy=1 ebreak_detect=0 axi_idle=1 mem_idle=1
# [TB_PROBE_PIPELINE @ 1773855000] cyc=177000 | ICACHE: req=0 ready=1 rsp=0 stall_cyc=90 | DCACHE: req=0 ready=1 rsp=0 stall_cyc=24 | PC=0x80000360 instr=0x00c5c7b3 ebreak_seen=0 exit_addr_seen=0
# [TB_STATUS @ 1783855000] cyc=178000 mem=6542 busy=1 idle=4
